1         Threads
2         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         214.87          ---          ---      4.60200       223.34
Gets         214.87      1929.32         4.48      4.68200      2010.18
Waits          0.00          ---          ---      0.00000          ---
Totals       429.73      1929.32         4.48      4.64200      2233.52


Request Latency Distribution
Type     <= msec         Percent
GET      79.000        99.89
GET      80.000        99.90
GET      88.000        99.91
GET     130.000        99.91
GET     140.000        99.94
GET     160.000        99.95
GET     900.000        99.97
GET     970.000        99.98
GET    1900.000        99.99
GET    2000.000       100.00
---
