1         Threads
2         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         243.53          ---          ---      4.42300       253.13
Gets         243.53       728.25         2.33      3.77100       760.37
Waits          0.00          ---          ---      0.00000          ---
Totals       487.06       728.25         2.33      4.09700      1013.50


Request Latency Distribution
Type     <= msec         Percent
GET      45.000        99.82
GET      48.000        99.83
GET      50.000        99.84
GET      53.000        99.84
GET      56.000        99.85
GET      57.000        99.86
GET      58.000        99.87
GET      59.000        99.88
GET      61.000        99.88
GET      64.000        99.89
GET      65.000        99.90
GET      69.000        99.92
GET      76.000        99.93
GET      79.000        99.95
GET      83.000        99.96
GET      84.000        99.97
GET      85.000        99.98
GET      93.000        99.99
GET     130.000        99.99
GET    2800.000       100.00
---
