1         Threads
2         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         349.14          ---          ---      3.15900       362.91
Gets         349.14      2077.56        17.30      2.54900      2165.95
Waits          0.00          ---          ---      0.00000          ---
Totals       698.29      2077.56        17.30      2.85400      2528.87


Request Latency Distribution
Type     <= msec         Percent
GET      12.000        99.92
GET      13.000        99.94
GET      14.000        99.95
GET      16.000        99.95
GET      17.000        99.96
GET      18.000        99.98
GET      19.000        99.98
GET      23.000        99.99
GET      28.000       100.00
GET     130.000       100.00
---
